Seed,Closest,Furthest,Average
807075,1130.8501,32796.71,13843.023
1268105,1626.5273,32751.049,13834.601
5685104,1587.351,33282.51,13975.315
9505895,1253.3538,30343.664,13854.522
11416004,1240.4761,31466.945,13985.924
12208050,2041.0591,30860.893,13939.793
12700174,1818.2787,31265.621,13997.22
27815317,812.1649,34055.1,13997.282
29264775,1646.7285,32596.035,13992.578
29465867,1243.1482,33268.83,13724.449
31984953,1528.5483,33161.695,13922.404
32102145,1432.186,31054.174,13734.078
36926605,2111.1533,31666.021,13933.254
37621416,1368.5045,31559.086,13948.142
37772439,929.30566,30885.584,13836.453
39849791,1338.8757,29110.943,13501.347
40925919,850.70306,32014.393,13908.0205
42866898,1585.9165,30424.023,13942.238
45730218,1796.2815,31756.014,13927.849
47693983,1417.9075,31555.375,13880.919
53895497,938.3352,32159.098,13790.471
57813911,1603.2114,31632.055,13955.674
63263539,1492.4692,30055.316,13879.347
63327218,1016.59625,32211.277,13881.706
66091173,1544.9312,30197.541,13836.353
67349947,1737.7605,31393.459,13842.442
69577590,1532.4749,29593.441,13938.796
70018313,1462.6906,31046.486,13962.92
71208057,926.8927,32753,13861.098
71844029,1307.2802,30886.285,13763.687
72397196,1567.0063,34174.02,13881.377
75844795,1276.3823,30906.5,13768.43
80794119,1213.0221,30077.023,13973.226
82059403,1778.5809,33500.055,13968.035
83087213,1484.471,34247.633,13891.469
83625608,1465.2201,30659.66,13864.72
87021823,1217.1327,29520.885,13916.878
87105345,1080.6428,30998.086,13934.543
89766564,1281.9954,34814.24,13785.838
96683934,887.3611,33976.277,13995.788
99677420,1153.305,29309.809,13728.624
103032584,1487.721,32514.111,13990.259
105197338,1888.5358,30595.67,13881.8
105632343,1576.1772,30520.143,13934.969
110477099,1687.153,30917.223,13899.776
112336924,1123.108,30825.242,13850.125
114827133,1500.7966,30906.635,13999.151
118418626,1364.369,32348.611,13968.376
119673127,944.16406,29897.361,13891.721
122236160,1808.2748,32125.322,13941.208
123762032,1389.4309,30183.584,13858.025
125385821,1078.3507,28194.875,13930.048
126233515,1368.093,29813.219,13879.614
127300442,1385.4841,31491.889,13939.839
129121214,1573.7589,31406.51,13973.905
130185950,1373.0989,34178.297,13978.234
132994288,1341.6339,30981.33,13914.412
133232527,1434.4413,32129.648,13953.076
133966484,1230.296,32909.61,13990.334
135996260,1551.2622,30626.59,13924.446
137337552,1216.73,30634.639,13866.466
142265382,1269.5835,31725.43,13883.363
142708007,1613.9869,30345.014,13700.77
142751953,1397.5498,30095.951,13948.051
143865174,742.49915,32252.482,13537.902
144395878,1347.6924,32249.688,13951.223
144901162,843.0562,31594.705,13664.566
147043766,1183.3654,32130.723,13974.559
150164534,1854.1116,30394.459,13843.276
152101626,1487.0673,32237.027,13886.534
152581236,1669.4253,32291.29,13940.043
153633378,1547.6176,29851.71,13889.805
159615533,1135.5516,29714.41,13515.932
163659049,1619.4019,31346.242,13686.268
166258013,1384.5957,32471.32,13926.447
166478140,1093.5403,35150.277,13735.502
167563707,1499.7695,29237.18,13789.105
168636651,1462.5719,31372.764,13681.268
170877361,2056.9158,29363.848,13998.79
171483880,797.2825,32061.584,13903.794
171711679,962.7828,30861.115,13983.375
174059225,1491.5671,34263.65,13887.6455
174682237,1236.7994,30883.771,13966.372
174684233,1082.8129,33063.5,13865.893
174976722,1279.8032,33362.32,13898.637
175340014,1660.5743,33813.598,13995.997
175775468,1088.9937,30788.555,13420.184
176091130,1535.5846,31397.514,13715.655
181661067,1100.6444,30432.107,13856.901
183304079,1339.9462,32557.447,13960.683
183323318,1321.1002,29889.553,13944.477
185082128,1099.7736,33760.223,13935.302
189874007,1010.304,33124.363,13839.752
192940641,1817.613,31280.969,13813.171
194247359,1667.2302,33089.637,13973.739
194392408,1680.814,30970.633,13635.223
196353982,1189.6808,31970.549,13897.904
199161276,1309.8345,32983.86,13866.28
204032906,1397.1643,30249.992,13833.254
205627409,1139.649,32467.348,13862.902
207641958,1443.2673,31725.277,13927.101
210732216,1033.583,32860.375,13789.411
211297557,2126.2463,30481,13916.364
217646112,1203.4327,30529.285,13719.913
223150861,1417.6743,30843.143,13978.656
225453003,1493.5449,29587.361,13649.325
229213937,1089.3247,30736.24,13821.499
230961653,1725.2351,31927.49,13969.784
231738493,1173.3534,31381.281,13790.766
238772484,1252.2546,30709.826,13972.57
240103977,1544.7443,29831.71,13814.855
240682148,1366.1276,30164.125,13988.393
241277909,1192.3629,31790.58,13989.122
244559864,1421.4548,31352.951,13959.712
245069439,1214.8347,31987.115,13699.95
245596127,1084.7189,35611.438,13979.607
247136089,1666.2632,30929.715,13975.104
247518019,1288.6808,31621.09,13931.802
247865226,1426.788,31509.334,13972.288
252748614,1245.4196,35576.89,13916.811
255249374,1258.3181,33018.61,13927.336
255441551,1433.3921,29849.896,13684.38
255715997,1830.7876,30057.973,13691.628
259812648,1598.4049,32935.055,13973.299
262684358,1364.8796,30477.445,13473.121
265127447,1424.579,30073.465,13798.337
266264018,947.559,30981.836,13914.566
268013628,2143.8403,30776.91,13728.486
276647313,1244.8854,29881.053,13859.354
277966916,1895.4908,32162.445,13859.611
282409623,1294.8599,33849.76,13993.651
285501575,1905.6973,34490.047,13960.059
285783808,1362.8507,32625.129,13999.279
286735741,1746.7249,32603.41,13971.269
287242471,1361.1295,31658.215,13987.957
288897105,1021.5188,31270.572,13630.154
290872882,1552.2172,31189.71,13995.687
291186115,1229.6433,30041.719,13752.814
292560198,1631.6146,29935.852,13963.559
293345906,1380.1292,29023.635,13996.829
293746365,1349.0972,29493.264,13584.605
300639248,1211.8608,29112.896,13721.987
302822841,1046.3176,30905.102,13883.652
303050930,1404.3763,31124.867,13905.8955
305853921,1600.5206,31536.861,13962.981
307194077,1285.2737,32614.191,13952.681
309207854,1201.1532,34001.41,13813.09
312577271,1441.9512,33404.414,13827.515
315874730,1636.053,31572.719,13785.207
318549502,1351.1648,32447.625,13994.08
319054263,1445.3468,33466.22,13870.962
320360628,1366.2217,31548.691,13823.083
321245506,1481.7257,30559.402,13983.594
322523971,1555.9728,33559.543,13916.377
323878264,1633.6061,30976.527,13823.154
325060160,1238.3903,29496.33,13573.495
327420914,1562.9946,30806.5,13989.913
328489994,1415.6276,30289.148,13994.941
329011004,1147.2657,31047.09,13596.247
330152304,1227.9447,31798.715,13860.59
333730546,1293.2561,32076.768,13998.475
334515354,1586.7102,34482.67,13935.951
338719146,1041.4802,30239.666,13855.06
339570204,1524.4723,33047.58,13988.629
343320609,1483.9807,32251.486,13976.123
345840773,1576.4377,32473.723,13967.434
347093438,1707.971,31039.736,13899.346
349583096,1823.1802,30644.383,13945.187
349587877,1438.2628,33485.594,13709.151
351896558,964.32477,30286.117,13879.559
357365323,1582.1364,33147.258,13942.677
357818728,1290.316,35703.125,13884.617
364984121,993.8213,30402.768,13296.1455
371567844,1272.5786,33922.047,13736.147
373061465,1264.1674,32852.336,13996.465
379632453,811.73706,32848.223,13790.504
380105927,1324.4702,30711.281,13886.37
380412201,1196.7814,34072.85,13962.262
383228540,1498.9722,32281.102,13962.764
387332890,1620.9551,29657.777,13886.529
392291757,1209.2916,33241.438,13975.824
395920780,1545.2795,32337.857,13951.81
402522659,1340.8386,32674.086,13995.086
402716680,1557.1486,34366.36,13471.2
405675271,1604.5254,29190.803,13877.917
407007740,1178.3569,28090.463,13408.667
411735606,1247.1367,30800.246,13993.947
412241748,1806.5215,33796.176,13970.848
415898867,1674.2056,31113.986,13769.916
416466743,1453.4558,31503.71,13908.054
419085419,1379.8213,31766.133,13807.613
419227304,1271.029,31413.594,13621.255
420689000,987.1398,30625.857,13854.768
423280482,1452.2712,32995.64,13906.812
423353582,1389.1876,31628.098,13961.676
430373100,1301.2344,30370.209,13535.595
437996070,2087.1904,32063.402,13719.344
440222476,1281.6732,28900.102,13751.149
440486292,1243.6998,31224.541,13975.832
441078836,1257.437,29889.664,13606.599
444498072,1221.2708,32460.736,13879.395
448718913,1290.0581,32505.215,13965.6
450107962,1318.4612,31904.945,13994.816
451130773,1481.3776,33623.082,13966.075
454621840,1762.4049,32347.875,13953.427
455817872,1539.014,33950.812,13842.582
457406609,1709.3931,30003.482,13986.23
457724937,1762.5167,32059.049,13859.51
460293335,1373.6093,30179.75,13975.372
461468258,1184.2114,27790.34,13563.402
461479979,1062.8204,28785.098,13826.233
465568718,1041.2638,32000.383,13892.029
466011388,1518.1614,30573.232,13913.672
467117453,1231.8118,30966.398,13869.463
471497781,1078.5161,31288.125,13782.971
472270159,1340.6343,33653.89,13829.139
474007578,905.8851,31518.102,13806.284
474702053,1331.1499,33065.234,13735.283
477241809,1596.5374,31550.393,13901.654
479935677,1609.4222,33359.6,13972.895
480197428,1676.639,28666.85,13874.743
489081655,1416.341,34084.15,13790.243
496281545,1118.4138,33034.504,13969.543
499108517,1532.8759,31681.139,13894.355
501317038,1162.5311,32159.209,13874.635
501742831,1770.2389,29025.709,13951.096
512002261,875.6887,34134.6,13880.899
514174446,1362.6865,29559.115,13928.574
517501332,1564.5825,29474.594,13737.52
518408709,1407.894,33723.11,13965.25
523538018,1697.2372,29928.898,13935.043
527766960,1846.7919,31237.348,13889.397
528149980,1573.4056,30570.947,13709.286
529615175,822.96436,33857.33,13950.868
531920955,1673.1356,30299.174,13994.973
532014862,1549.4722,32293.479,13823.921
533581057,1654.2656,27905.518,13630.105
535300306,1387.0399,32797.08,13876.087
535484670,1394.2866,29619.59,13735.54
536083545,1355.8848,31912.871,13939.458
537789039,1557.1545,33264.89,13941.173
540274061,932.7884,33513.562,13966.735
541891153,1319.7047,32938.785,13985.3125
544029792,1038.4497,30287.191,13172.783
544992981,1487.2886,28799.28,13754.848
547558878,1266.0073,31702.219,13605.176
548926489,1477.368,29983.104,13932.84
551037901,1227.373,30373.594,13682.595
551068826,1356.1979,32060.143,13935.813
552413419,1380.8153,27102.988,13330.621
554733015,1071.592,29454.111,13651.811
557178316,1143.502,33946.97,13992.939
557601210,1618.0977,30328.367,13082.033
559212560,1437.7925,31233.875,13973.275
560206853,1456.3438,31539.164,13971.36
560870744,1836.2622,31371.371,13874.083
565867240,1588.9185,32566.219,13953.6045
568347484,1101.2593,32590.99,13998.449
569031506,1559.7181,30821.098,13821.695
569109055,1382.2677,32274.271,13849.179
569776019,1102.0674,28947.145,13716.934
570100405,1344.5819,32016.924,13972.229
570855603,920.2411,32521.861,13856.09
571247035,1268.0693,30649.586,13927.183
575601750,1127.957,32688.979,13535.97
576063062,1406.4615,32230.445,13830.885
578968534,1005.834,33474.375,13907.649
582991639,1382.6638,33950.105,13987.276
583254207,1505.8689,29878.188,13970.43
585571227,1208.7983,31343.83,13948.351
587821762,1426.2117,29226.344,13570.036
590520715,1236.5243,31977.959,13783.723
591327629,893.8609,33307.42,13971.375
592654239,1420.8698,30994.322,13709.912
594994286,1586.4551,31950.902,13639.559
598001343,1244.2931,31664.447,13716.543
599954264,1227.3988,29948.781,13687.376
600218430,1531.4005,30592.174,13922.647
602651612,1153.4025,33692.355,13880.359
604226568,1289.5151,33279.023,13875.913
607046122,1591.1549,33397.234,13830.551
609233257,1354.8077,31591.701,13951.865
610119860,1344.5791,31711.361,13972.823
610240160,942.8262,32426.375,13837.549
610406780,1271.9421,34529.75,13934.641
611975782,1472.0231,33203.824,13834.078
612134666,1054.3226,30674.586,13464.461
613230257,1363.2155,30244.25,13467.44
614918793,1625.8516,33161.62,13954.67
615859054,1083.7849,30239.844,13718.182
620299776,906.2634,32475.934,13985.536
621802852,1209.8145,33107.082,13922.312
624648272,1645.1978,29639.17,13811.723
631181954,1075.1748,32624.562,13743.147
632663190,1394.6473,32503.902,13919.316
633587671,1178.2917,36129.227,13965.52
635854104,1370.4655,31865.107,13935.642
640100734,1144.8893,31999.875,13972.062
643617712,1014.68176,31491.688,13729.379
652024717,1250.6958,30979.184,13992.516
655289904,1223.5651,29561.562,13589.069
660147925,1061.8027,33076.016,13870.21
663262221,1631.7115,29843.34,13575.989
664353397,1389.8793,32099.455,13816.337
